user,item,rating
308,107,3
308,303,2
308,2712,3
308,2005,4
308,1350,2
308,919,4
308,1953,5
308,2160,2
308,47,4
308,329,3
308,441,3
308,2949,3
308,2539,2
308,3418,4
308,2423,3
308,1193,4
308,442,3
308,2325,2
308,1278,4
308,1036,4
308,1320,3
308,608,5
308,3107,2
308,2700,4
308,10,3
308,2871,4
308,2407,4
308,1371,3
308,2028,4
308,2155,4
308,2490,3
308,317,2
308,1682,4
308,2193,3
308,1298,3
308,3114,4
308,1466,4
308,2792,2
308,2416,3
308,1500,4
308,3704,3
308,2946,4
308,1302,4
308,3543,3
308,1961,5
308,3,3
308,2391,4
308,1372,3
308,1409,2
308,1268,4
308,1270,4
308,2953,2
308,333,3
308,3033,3
308,3943,4
308,2474,4
308,3255,4
308,2174,3
308,905,4
308,2425,3
308,348,4
308,3438,3
308,3764,3
308,3844,3
308,70,3
308,934,4
308,3208,2
308,3512,4
308,1222,4
308,1282,3
308,912,4
308,327,2
308,2427,3
308,1777,3
308,1079,4
308,3552,4
308,3262,2
308,1252,4
308,923,5
308,2091,3
308,2096,3
308,367,3
308,2013,4
308,319,4
308,1240,4
308,153,2
308,1078,4
308,3072,4
308,382,3
308,1092,3
308,1272,3
308,3063,2
308,2406,4
308,1940,4
308,1291,4
308,260,5
308,1035,3
314,3871,3
314,2160,5
314,2206,4
314,3121,5
314,3420,5
314,912,4
314,900,3
314,3897,3
314,901,3
314,1250,5
314,141,5
314,314,3
314,3147,3
314,1050,2
314,3362,3
314,2396,5
314,1367,3
314,1283,5
314,963,4
314,3062,2
314,1282,4
314,3359,4
314,3365,3
314,1625,5
314,1278,4
314,3475,2
314,1203,5
314,3763,4
314,2072,1
314,2791,4
314,1292,4
314,916,5
314,953,5
314,534,4
314,3105,4
314,1954,3
314,1784,3
314,2858,1
314,2182,4
314,1193,3
314,2664,5
314,318,5
314,3379,4
314,1198,5
314,926,4
314,1277,3
314,1945,4
314,3098,5
314,3551,4
314,951,4
314,1307,4
314,3504,3
314,3281,2
314,924,3
314,3088,3
314,1092,5
314,1358,3
314,920,4
314,2208,3
318,314,4
318,1959,4
318,3751,5
318,2761,2
319,1343,4
319,3006,4
319,2297,3
319,2194,4
319,1213,4
319,527,4
319,1193,5
319,818,1
319,2065,3
319,2605,2
319,3203,2
319,913,5
319,2419,3
319,3512,3
319,412,2
319,292,2
319,953,4
319,3646,1
319,2750,3
319,1953,4
319,2611,3
319,1240,4
319,919,3
319,1061,3
319,2926,3
319,1198,4
319,1162,5
319,5,3
319,312,3
319,691,3
319,608,5
319,2160,3
319,2797,4
319,1395,3
319,531,4
319,1617,5
319,1041,4
319,2558,2
319,105,1
319,2759,3
319,349,4
319,3685,3
319,222,4
319,307,5
319,1370,4
319,14,5
319,2291,3
319,2007,2
319,3591,3
319,2064,4
319,3105,4
319,3258,2
319,2259,1
319,780,4
319,3359,4
319,2248,3
319,1693,3
319,1804,3
319,3949,4
319,1269,4
319,1103,4
319,2693,3
319,910,4
319,2020,4
319,2692,5
319,2416,1
319,281,3
319,3948,3
319,3106,3
319,2446,2
319,2070,4
319,203,3
319,3753,3
319,3052,3
319,45,3
319,3412,4
319,1958,4
319,581,4
319,296,5
319,3728,3
319,271,2
319,1944,3
319,593,5
319,2395,3
319,3019,3
319,2003,3
319,3471,5
319,3260,4
319,351,2
319,3712,3
319,2353,3
319,3062,4
319,2739,4
319,2827,3
319,3037,4
319,1608,4
319,3361,4
319,2442,4
319,3103,2
319,2469,4
319,1629,3
319,2028,4
319,11,4
319,3421,4
319,3798,2
319,1727,4
319,3481,5
319,3655,4
319,1012,4
319,2289,5
319,1179,4
319,1442,3
319,111,4
319,380,3
319,858,5
319,89,3
319,455,3
319,1552,4
319,305,3
319,3182,4
319,1302,4
319,589,4
319,62,3
319,1977,1
319,1089,2
319,1120,3
319,3358,3
319,1288,4
319,1090,4
319,150,4
319,1244,3
319,3706,2
319,2045,3
319,3635,2
319,590,4
319,1206,3
319,1304,5
319,1500,5
319,3546,3
319,3289,4
319,1235,2
319,2269,2
319,1250,4
319,628,4
325,3243,3
325,3540,1
325,2133,5
325,5,5
325,542,5
325,500,4
325,2002,5
325,1513,4
325,2694,4
337,3705,4
337,291,5
337,356,5
337,692,1
337,173,2
337,3664,1
337,367,4
337,2600,1
337,2263,5
337,512,1
337,1200,5
337,1580,5
337,673,3
337,493,4
337,435,5
337,1590,3
337,1754,5
337,2699,3
337,3036,5
337,2827,1
337,2393,3
337,3000,5
337,2428,2
337,879,3
337,1923,4
337,330,3
337,1049,4
337,110,5
337,1993,1
337,292,4
337,742,4
337,3409,3
337,541,5
337,780,5
337,153,3
337,736,3
337,145,4
337,169,1
337,329,3
337,273,5
359,260,5
359,1584,3
359,2640,4
359,1909,4
359,1965,4
359,2188,4
359,1527,4
359,2010,3
359,1206,5
359,1215,3
361,2115,4
361,3755,3
361,1249,5
361,3481,4
361,2160,4
374,608,5
374,2406,5
374,1291,3
374,2947,4
374,3793,5
374,3168,5
374,1197,5
374,1266,5
374,1396,5
374,1084,4
375,3683,3
375,1095,5
375,1225,5
375,3386,5
375,3068,3
375,1196,4
375,1673,5
375,3498,3
375,1293,3
375,1885,4
382,1290,4
382,440,4
382,509,3
382,420,4
382,1321,4
382,788,2
382,2469,2
382,2694,4
382,1517,5
382,1057,3
382,116,5
391,858,4
391,1711,3
391,1589,5
391,2533,4
391,1068,4
391,2019,5
391,2186,5
391,2401,4
391,2367,1
391,3508,5
391,1939,5
391,2210,4
391,2664,5
391,974,4
391,3798,2
391,1754,1
394,809,3
394,6,3
394,2571,5
394,3614,3
394,3623,4
394,380,3
394,457,3
394,3300,4
398,3274,3
398,3911,5
398,47,5
398,1921,5
398,1230,5
398,3081,4
398,3551,4
398,1175,5
398,2763,2
398,904,4
398,562,4
398,3147,2
398,2692,5
398,1625,5
398,1500,4
398,1215,4
398,1792,2
398,3527,3
398,2580,4
398,1923,4
398,1086,5
398,3543,3
398,1488,3
398,1210,3
398,1527,4
398,3578,4
398,1222,3
398,1617,5
398,3020,4
398,1784,4
398,2334,1
398,2707,2
398,858,5
398,1711,5
398,3160,4
398,356,5
398,1267,4
398,876,2
398,1196,4
398,2712,4
398,2174,5
398,1265,4
398,1073,3
398,1584,5
398,2844,4
401,541,5
401,15,2
401,1589,4
401,3107,4
401,349,4
401,2706,4
401,587,4
401,2492,3
401,344,4
401,592,4
401,1270,5
401,3173,3
401,16,4
401,1210,4
401,1127,4
401,1021,2
403,442,4
403,63,4
403,3863,3
403,2762,5
403,2949,4
403,1012,4
403,2109,4
403,3481,3
403,788,3
403,3809,3
403,1100,4
403,494,3
403,1047,5
403,2805,3
403,2706,4
403,3081,4
403,3408,4
403,1485,3
403,1944,4
403,423,5
403,1390,4
403,542,4
403,1729,3
403,3034,4
403,3301,4
403,1031,2
403,2581,3
403,848,4
403,1042,4
403,2478,4
403,1359,3
403,7,4
403,2890,5
403,1645,5
403,95,4
403,3824,2
403,367,3
403,1954,5
403,2005,3
403,2841,5
403,2163,4
403,2080,5
403,1291,4
403,1247,3
403,597,5
403,2082,3
403,2993,4
403,1792,4
403,1307,4
403,1246,5
403,1541,2
403,1405,4
403,1036,4
403,1680,4
403,2028,5
403,3948,5
412,2312,5
412,1271,5
412,587,3
412,3147,5
412,1957,5
412,2455,4
412,3704,3
412,3911,4
412,2352,5
412,1571,3
412,2470,5
412,36,4
412,223,4
412,2724,4
412,2745,5
412,39,4
412,2862,2
412,2478,4
412,2468,3
412,378,5
412,2020,3
412,410,3
412,3363,5
412,1223,5
412,3148,5
412,1732,5
412,3783,4
412,1246,5
412,608,5
412,912,5
412,3538,4
412,3566,4
412,2770,4
412,2476,4
412,260,5
412,1222,4
412,1199,5
412,2571,5
412,1283,5
412,3702,5
412,3925,5
412,3259,4
412,1537,5
412,2184,5
412,589,5
412,2174,4
412,2109,3
412,379,5
412,1573,2
412,2146,3
412,2996,3
412,1266,5
412,2991,4
412,2413,3
412,1876,5
412,2019,5
412,1,4
412,1247,5
412,3167,3
412,2918,5
412,1919,4
412,2949,5
412,3394,4
412,2000,4
412,1125,5
412,3198,5
412,1288,5
412,1874,5
412,3481,5
412,1287,5
412,3256,4
412,1733,4
412,924,5
412,1608,5
412,2369,4
412,1475,3
412,1127,5
412,2347,3
412,2921,4
412,858,5
412,457,4
412,125,5
412,3901,4
412,3552,5
412,3070,5
412,2971,5
412,648,4
412,1517,4
412,1961,5
412,1457,4
412,2238,3
412,1542,3
412,1784,5
412,2062,3
412,2819,5
416,2997,5
416,1214,5
416,1127,3
416,2762,5
416,1542,3
416,2841,3
416,3534,3
416,3753,4
416,3185,3
416,3362,4
416,3623,4
416,2987,4
424,2761,4
424,2355,5
424,2554,3
424,2273,4
424,2067,4
424,3624,4
424,3738,4
424,2746,4
424,3005,3
424,2726,5
424,162,4
424,527,4
424,2167,3
424,1589,4
424,2373,2
424,2240,4
424,2966,4
424,1952,5
424,3100,4
424,2785,4
424,3068,5
424,3019,4
424,673,3
424,2115,4
424,3827,4
424,1240,5
424,2377,3
424,3259,2
424,3298,3
424,1342,4
424,1217,5
424,3735,4
424,3770,4
424,3409,4
424,1201,4
424,293,4
424,592,5
424,2700,3
424,2121,4
424,3676,3
424,3732,4
424,3445,3
424,21,3
424,3081,4
424,2900,2
424,955,5
424,2713,3
424,2762,4
424,3179,3
424,1994,5
424,2982,2
424,1101,4
424,3755,3
424,938,4
424,1253,5
424,1219,5
424,2359,3
424,945,4
424,3208,3
424,62,4
424,1620,2
424,2018,4
424,3105,4
424,1196,5
424,2968,4
424,1947,5
424,2796,3
424,3729,3
424,1552,4
424,3033,3
424,3675,4
424,47,4
424,2922,4
424,1127,4
424,2948,4
424,1487,3
424,2078,4
424,3438,3
424,2145,4
424,1301,5
424,1257,4
424,1326,1
424,1956,4
424,132,4
424,3788,5
424,1271,4
424,247,4
424,2369,3
424,2248,4
424,2851,3
424,1961,4
424,1258,5
424,1366,5
424,2706,4
424,3696,4
424,305,2
424,2416,3
424,3638,4
424,1408,4
424,1839,3
424,1266,4
424,344,3
424,89,4
424,3201,5
424,2528,5
424,3016,4
424,300,4
424,2737,2
424,2301,4
424,2012,2
424,1784,4
424,2872,5
424,2655,1
424,2789,4
424,2378,3
424,931,5
424,2236,3
424,434,4
424,533,3
424,1371,3
424,1214,5
424,2815,2
424,3627,4
424,1172,4
424,3506,4
424,3108,4
424,1094,3
424,254,3
424,3691,1
424,1193,5
424,2287,4
424,3396,3
424,1378,4
424,1731,2
424,3479,5
424,2414,3
424,1527,3
424,3358,4
424,1073,4
424,1031,4
424,104,2
424,1292,5
424,2793,3
424,1009,4
424,3773,3
424,900,4
424,2128,4
424,2379,2
424,2174,4
424,1476,4
424,3328,4
424,3753,3
424,2453,3
424,3793,4
424,3018,4
424,1260,4
424,3480,4
424,3758,3
424,2401,4
424,1373,3
424,3246,4
424,3616,1
424,2024,4
424,2458,3
424,3147,5
424,3701,3
424,2780,4
424,3408,5
424,1635,4
424,3182,4
424,1998,1
424,653,3
424,1147,5
424,2202,4
424,1517,3
424,42,3
424,1958,4
424,2752,2
424,355,3
424,597,3
424,3785,3
424,1197,5
424,2393,4
424,3576,4
424,2525,3
424,1036,5
424,3186,3
424,3362,5
424,1381,2
424,1226,4
424,3763,4
424,507,4
424,3475,5
424,648,4
424,928,5
424,2291,4
424,3264,3
424,296,5
424,2656,3
424,534,4
424,3451,4
424,3871,5
424,2716,5
424,48,4
424,920,5
424,565,3
424,1387,5
424,2645,4
424,1374,5
424,719,3
424,2005,3
424,69,3
424,905,5
424,2161,5
424,1777,3
424,2651,3
424,3070,4
424,2412,1
424,2311,3
424,3457,4
424,3035,5
424,273,2
424,1183,4
424,1333,4
424,1227,5
424,2406,4
424,2184,4
424,3730,5
424,1283,5
424,1841,4
424,3682,4
424,2232,4
424,111,5
424,184,3
424,3591,4
424,2841,4
424,1875,5
424,3361,3
424,589,4
424,1186,4
424,2642,2
424,524,4
424,1330,3
424,2398,5
424,2011,4
426,2700,4
426,3752,3
426,1214,4
426,3176,2
426,778,2
426,1372,4
426,2761,4
426,3635,5
426,910,5
426,1200,4
426,2410,1
426,2966,4
426,2993,5
426,2912,2
426,2949,5
426,1291,4
426,2916,4
426,2616,5
426,2770,4
426,3793,3
426,1222,4
426,3271,3
426,1375,3
426,3639,5
426,750,5
426,353,4
426,3949,5
426,153,4
426,2411,2
426,3438,3
426,2427,3
426,2841,2
426,1580,5
426,3255,3
426,377,4
426,3408,2
426,1704,4
426,2707,4
426,300,4
426,1215,5
426,533,3
426,2947,5
426,2324,5
426,1474,2
426,1221,5
426,3267,3
426,1377,4
426,2990,5
434,1099,5
434,2355,4
434,2015,4
434,953,5
434,2098,3
434,390,5
434,909,4
434,2946,4
434,912,3
439,3705,3
439,1409,5
439,1127,5
439,2539,4
439,802,5
439,1097,5
439,1276,5
439,2352,5
439,1393,4
439,1304,3
439,1193,5
439,11,5
439,914,3
439,3755,4
439,356,5
439,1610,4
439,3421,5
439,296,2
444,34,5
444,1272,4
444,1270,3
444,3152,3
444,2966,4
444,1212,5
444,1078,4
444,3751,4
444,3811,5
444,356,4
444,2858,4
444,318,4
444,1132,4
444,1537,5
444,1747,4
444,903,4
444,1394,3
444,2469,4
444,1249,4
444,1278,4
444,3361,3
444,1280,5
444,1188,4
444,2997,3
446,1300,5
446,953,5
446,778,5
446,1643,5
446,1222,5
446,2160,5
446,17,5
446,1094,5
446,3108,5
446,3751,5
447,2085,5
447,1029,5
447,594,5
447,3365,5
447,2068,5
447,596,5
447,3811,5
450,1206,3
450,1193,4
450,903,4
450,3543,3
450,1997,5
450,1219,5
450,2890,5
450,3114,5
450,1961,5
450,1214,4
451,2866,4
451,3545,5
451,497,5
451,1287,5
451,950,4
451,3147,4
451,2018,5
451,3334,4
451,1193,5
451,3035,5
451,3634,4
451,1939,5
451,1362,3
451,3872,4
451,1260,5
451,3435,4
451,3416,4
451,1136,3
451,1953,5
451,1304,5
451,223,4
451,1280,4
451,2731,4
451,955,5
451,720,4
451,1931,4
451,1252,5
451,3068,4
451,1103,4
451,1961,5
451,944,4
451,923,5
451,1259,4
451,750,4
451,3181,4
451,50,5
451,3421,3
451,3499,5
451,2762,5
451,1213,4
451,3148,5
451,1188,4
472,1240,5
472,610,2
472,318,5
472,1198,4
472,1233,4
472,541,4
472,1584,3
472,2664,4
472,2571,4
473,104,2
473,916,5
473,2941,4
473,832,5
473,3513,5
473,3555,4
473,3882,3
473,905,5
473,969,5
473,898,5
474,539,4
474,456,4
474,543,5
474,708,4
474,2793,3
474,2500,3
474,2249,3
474,1407,4
474,1000,5
474,1517,5
474,1,5
474,1748,4
474,331,4
474,2028,5
474,2706,4
474,2169,2
474,3499,4
474,233,2
474,1784,4
474,70,5
474,1351,4
474,2089,4
474,3627,4
474,1629,3
474,1379,3
474,278,1
474,440,1
474,1805,4
474,588,4
474,2053,2
474,1236,3
474,2719,2
474,587,2
474,800,4
474,1912,3
474,595,3
474,380,5
474,1857,4
474,1320,1
474,296,5
474,1690,2
474,165,2
474,2683,4
474,1312,4
474,3256,4
474,2305,3
474,1836,4
474,1279,4
474,3384,4
474,1460,3
474,661,4
474,1461,1
474,3578,3
474,968,5
474,231,2
474,1580,4
474,1591,2
474,1648,1
474,2428,4
474,2499,5
474,1431,3
474,1756,3
474,1769,3
474,521,4
483,318,3
483,1294,1
483,235,3
483,3101,1
483,1247,2
483,111,3
487,3174,3
487,3911,3
487,920,5
487,1035,5
487,1580,2
487,1259,4
487,1288,4
487,914,4
487,3618,1
487,3147,5
490,1282,3
490,596,4
490,2011,2
490,1210,5
490,1,4
490,48,2
490,1270,5
490,1544,4
490,2085,5
490,3675,5
490,2137,3
490,1197,4
490,2102,3
490,3034,5
490,1608,4
501,3930,3
501,3863,1
501,70,3
501,2399,3
501,1969,1
501,1250,5
501,908,5
501,648,5
501,3942,1
501,3624,5
501,1976,2
501,3,3
501,2567,5
502,3114,5
502,2599,2
502,3244,4
502,3421,4
502,1197,5
509,2506,3
509,1673,3
509,3273,3
509,306,4
509,1479,3
509,543,3
509,2841,4
509,292,3
509,3835,3
509,1127,4
509,3246,3
509,1358,4
509,1687,3
509,1220,2
509,2291,4
509,1409,3
509,1769,3
509,1805,2
509,1343,3
509,3386,3
509,1282,5
509,1189,5
509,1457,2
509,2029,4
509,34,3
509,3033,3
509,648,3
509,1093,2
509,2709,3
509,3108,4
509,3705,2
509,2355,4
509,924,5
509,457,3
509,3471,4
509,608,4
509,2716,3
509,1094,4
509,1866,3
509,1396,3
509,3257,2
509,11,2
509,3686,3
509,1259,4
509,551,5
509,3274,4
509,509,4
509,589,3
509,1625,4
509,2321,3
509,2664,4
509,337,4
509,1923,4
509,919,3
509,3441,4
509,2985,3
509,1694,4
509,36,3
509,1376,3
509,3436,3
509,2890,5
509,707,4
509,1293,3
509,1249,4
509,154,5
509,2193,2
509,407,4
509,2142,3
509,673,2
509,1644,3
509,3256,3
509,3435,5
509,1222,4
509,1268,3
509,2600,4
509,2605,3
509,1005,3
509,2085,3
509,1374,4
509,861,2
509,362,3
509,2028,3
509,2990,3
509,2334,2
509,2976,4
509,2108,4
509,2700,5
509,1483,4
509,2138,4
509,2023,3
509,1092,3
509,417,4
509,497,3
509,3735,4
509,2115,3
509,3163,4
509,3186,4
509,2046,2
509,3301,4
509,305,5
509,3176,4
509,2110,3
509,8,3
509,2060,4
509,1912,3
509,2803,3
509,784,2
509,3535,5
509,1212,5
509,2275,5
509,2746,3
509,912,4
509,1198,4
509,42,2
509,427,4
509,1569,3
509,2002,3
509,2950,3
509,1717,2
509,2105,4
509,235,5
509,2165,3
509,224,4
509,2657,3
509,468,2
509,829,3
509,1183,4
509,252,3
509,319,4
509,799,2
509,555,4
509,852,3
509,380,2
509,1732,4
509,587,1
509,366,4
509,3702,4
509,3259,3
509,2807,1
509,288,5
509,2948,3
509,70,2
509,2455,4
509,377,2
509,3489,3
512,3755,5
512,257,5
512,3300,2
512,3015,5
512,2749,3
512,3753,5
512,3386,3
519,1927,4
519,932,4
519,1221,3
519,2539,5
519,3160,1
519,2262,4
519,2080,4
519,34,4
519,3820,1
521,903,4
521,2871,5
521,1266,5
521,2082,1
521,2012,3
521,924,4
521,1617,5
521,2922,5
522,3471,3
522,260,5
522,3249,3
522,2455,3
522,3527,5
522,3703,4
522,1527,5
522,2011,3
522,3702,4
522,1291,5
522,2641,3
522,1240,5
523,1387,4
523,551,3
523,2300,2
523,3421,4
523,3307,4
523,2186,5
523,3683,4
523,1948,5
523,1198,5
523,1073,4
523,2289,3
523,1222,4
523,1278,5
523,2936,5
523,858,5
523,3396,5
523,3763,4
523,2571,4
523,110,3
523,1580,4
528,3177,3
528,3147,5
528,2605,3
528,2302,4
528,2718,3
528,1473,3
528,1721,5
528,3146,3
528,2174,2
528,246,2
528,783,4
528,3,4
528,364,4
528,1584,5
528,1804,3
528,21,4
528,1760,1
528,1101,4
528,733,4
528,901,3
528,2081,4
528,3328,1
528,1265,4
528,3825,4
528,455,3
528,2463,3
528,1370,4
528,174,3
528,3703,3
528,3254,2
528,237,3
528,2572,5
528,2072,2
528,1441,4
528,3752,2
528,372,3
528,911,4
528,2080,4
528,1136,4
528,3623,4
528,708,4
528,2106,5
528,3478,4
528,3418,5
528,2273,3
528,2331,1
528,786,3
528,1682,4
528,292,4
528,193,1
528,750,3
528,647,3
528,587,4
528,318,5
528,1210,4
528,2485,4
528,1912,5
528,204,2
528,172,2
528,2125,5
528,2141,4
528,3052,4
528,1769,3
528,1357,3
528,168,4
528,1197,5
528,1947,4
528,3157,3
528,1028,5
528,1616,3
528,3897,3
528,1043,4
528,1552,4
528,466,3
528,2028,5
528,3173,2
528,520,3
528,487,3
528,2006,3
528,1036,4
528,118,4
528,266,4
528,343,3
528,1291,4
528,3448,4
528,3536,4
528,2406,4
528,3916,5
528,3175,4
528,2502,1
528,474,3
528,2714,3
528,514,3
528,3087,4
528,1895,3
528,1676,3
528,3468,3
528,260,2
528,2142,4
528,3809,4
528,3072,2
528,2126,3
528,2294,4
528,916,5
528,2888,3
528,1835,5
528,2245,3
528,1920,2
528,2396,5
528,185,3
528,2378,4
528,1586,3
528,1090,4
528,2735,3
528,1216,3
528,3394,1
534,1944,5
534,161,5
534,342,3
534,249,4
534,555,5
534,425,3
534,3448,4
534,110,5
534,39,3
534,2697,2
534,1408,5
534,987,3
534,509,2
534,527,4
534,25,4
534,477,2
534,902,4
534,1569,3
534,2692,5
534,648,4
534,1415,3
536,3623,4
536,1210,5
536,31,3
536,2028,5
536,709,4
536,1295,1
536,1218,3
536,2527,4
536,3543,4
536,3412,5
536,3477,3
536,2973,4
536,3576,3
536,1858,3
536,13,4
536,1198,5
536,1242,4
536,2716,5
536,1345,4
536,1216,5
536,2804,2
536,492,3
536,3726,5
536,858,4
536,1907,4
536,1372,5
536,3555,4
536,3837,4
536,457,5
536,2081,4
536,1288,4
536,2366,3
536,2872,4
536,1029,4
536,1185,4
536,3703,5
536,1214,5
536,113,3
536,1249,5
536,1200,5
536,3265,4
536,1148,4
549,2915,4
549,3040,4
549,3354,4
549,2871,4
549,382,1
549,1762,3
549,2054,4
549,858,5
549,919,5
549,2502,4
549,948,5
549,3564,1
549,2983,5
549,2749,4
549,2105,5
549,235,4
549,3343,2
549,1882,4
549,3701,4
549,1845,4
549,3254,3
549,3565,1
549,2301,4
549,376,3
549,2975,3
549,3751,5
549,3882,4
549,3408,2
549,1029,5
549,2987,4
549,2111,5
549,1680,5
549,2259,3
549,2313,4
549,2993,5
549,2076,5
549,2060,4
549,3253,4
549,1223,5
549,724,4
549,1016,4
549,914,3
549,2779,4
549,3438,1
549,3358,5
549,1179,4
549,3911,4
549,2399,1
549,805,4
549,2260,2
549,2406,4
549,3824,1
549,2912,5
549,992,1
549,357,4
549,1678,4
549,1839,1
549,551,5
549,1306,5
549,2995,3
549,1265,5
549,733,4
549,2040,4
549,3802,4
549,424,1
549,580,2
549,2700,3
549,291,2
549,457,5
549,2340,5
549,2524,2
549,434,3
549,2772,3
549,921,5
549,2256,4
549,1747,5
549,1476,5
549,1357,3
549,471,5
549,2,3
549,234,4
549,2048,3
549,561,4
549,3728,5
549,1136,5
549,2027,1
549,144,5
549,2997,4
549,2535,2
549,539,2
549,1012,4
549,2000,4
549,2212,5
549,3422,4
549,1019,5
549,3846,4
549,1482,4
549,1466,5
549,2640,5
549,3291,2
549,1010,4
549,94,5
549,25,3
549,2857,5
549,481,4
549,3252,1
549,1805,5
549,3249,1
549,3141,5
549,2371,5
549,407,4
549,3920,5
549,780,5
549,3918,3
549,1373,5
549,543,4
549,913,5
549,1047,1
549,648,3
549,2794,1
549,2786,2
549,3801,4
549,3526,4
549,413,4
549,216,1
549,2867,4
549,2182,4
549,1252,5
549,2206,5
549,3041,1
549,3397,3
549,3273,4
549,3653,4
549,3767,1
549,2478,4
549,1855,4
549,3088,4
549,3213,5
549,1238,4
549,3107,3
549,3512,4
549,89,1
549,2467,5
549,3453,2
549,1831,4
549,1321,4
549,3194,5
549,9,3
549,1411,5
549,2701,3
549,3015,4
549,2133,4
549,474,5
549,542,3
549,1957,4
549,1293,4
549,3752,2
549,2973,3
549,3168,4
549,1777,2
549,497,5
549,2379,1
549,2227,5
549,3520,3
549,1431,3
549,2523,4
549,3489,2
549,3298,2
549,2518,5
549,2273,4
549,419,1
549,1374,4
549,45,5
549,2115,5
549,87,3
549,736,1
549,3708,2
549,3105,3
549,132,4
549,1127,5
549,432,1
549,1210,5
549,3395,4
549,2628,5
549,2174,5
549,1442,4
549,47,5
549,21,5
549,1032,5
549,1663,5
549,2065,4
549,3481,5
549,3543,4
549,427,4
549,1344,4
549,1392,5
549,3550,3
549,2580,5
549,1231,5
549,3424,4
549,2553,3
549,944,5
549,1562,4
549,3870,3
549,1600,3
549,16,5
549,2009,3
549,3477,3
549,1873,4
549,920,4
549,1958,3
549,2447,1
549,12,1
549,1573,5
549,3717,4
549,2208,5
549,2554,3
549,1475,3
549,2396,2
549,524,5
549,3686,4
549,2118,3
549,3710,2
549,1753,4
549,1603,4
549,3734,4
549,1876,4
549,1376,4
549,1748,5
549,2528,5
552,2748,4
552,1608,5
552,3204,5
552,1215,4
552,2827,4
552,1784,4
552,153,4
552,2314,5
552,2917,4
552,3262,4
552,65,1
552,2710,1
552,952,5
552,3710,3
552,1333,3
552,11,5
552,1499,4
552,2035,4
552,3524,3
561,3948,5
561,3897,4
561,2162,1
561,3301,4
561,32,5
561,3751,4
561,3408,4
563,2407,2
563,2851,1
563,3153,3
563,1676,2
563,3776,3
563,880,1
563,2456,1
563,1270,4
563,3615,1
563,748,3
563,1306,3
563,893,4
563,1489,1
563,1967,3
563,3663,1
563,888,1
563,783,4
563,3878,1
563,2189,4
563,2628,2
563,2664,4
563,1033,4
563,2005,3
563,3702,2
563,745,4
563,3000,4
563,2807,1
563,1405,1
563,1748,4
563,1702,2
563,2529,3
563,3725,1
563,3489,2
563,2687,4
563,2174,4
563,2364,1
563,2141,3
563,435,3
563,2377,3
563,709,3
563,1215,3
563,1024,3
563,2797,3
563,2857,3
563,3660,1
563,2124,4
563,2700,1
563,3114,5
563,13,1
563,2011,2
563,3576,3
563,3479,3
563,2900,2
563,3438,1
563,2566,1
563,1965,3
563,2311,4
563,2912,4
563,2139,3
563,923,5
563,2495,3
563,1862,1
563,1372,3
563,3159,4
563,2968,3
563,1009,1
563,2571,4
563,1205,1
563,2365,1
566,2699,2
566,2355,3
566,3243,1
566,514,4
566,1101,2
566,2393,3
566,1457,2
566,1405,4
566,3527,3
566,95,1
566,1732,3
566,2571,5
566,2463,2
566,312,3
566,3274,3
566,2403,3
566,3635,2
566,1370,2
566,3524,2
566,1500,3
566,2375,2
566,2872,2
566,3035,3
566,2613,2
566,3763,2
566,442,3
566,2092,3
566,1092,2
566,673,3
566,2111,2
566,1083,3
566,610,4
566,1806,2
566,3770,3
566,2078,3
566,464,2
566,595,2
566,2363,1
566,2017,3
566,1197,4
566,2762,4
566,550,2
566,1064,3
566,3686,3
566,2110,2
566,2376,2
566,1223,3
566,2819,3
566,741,5
566,2134,2
566,1752,2
566,2949,2
566,1431,1
566,3929,3
566,784,2
566,2622,4
566,1391,1
566,1591,1
566,2249,2
566,1777,3
566,370,1
566,111,3
566,1379,2
566,3334,2
566,445,1
566,2126,2
566,2014,3
566,2003,3
566,1950,3
566,3251,2
566,2659,3
566,1526,3
566,3054,1
566,3760,3
566,2794,2
566,173,1
566,1215,4
566,3000,4
566,3476,3
566,2288,2
566,1127,2
566,910,3
566,2377,2
566,783,3
566,2672,3
566,3256,2
566,1374,4
566,3072,3
566,1086,2
566,1503,2
566,588,3
566,2542,2
566,3308,3
566,2105,2
566,2338,2
566,1089,4
566,50,2
566,1375,2
566,2252,4
566,924,3
566,1025,3
566,3702,3
566,1,3
566,3146,1
566,1834,2
566,3052,5
566,5,2
572,2006,5
572,1294,1
572,3285,2
572,3745,4
573,2762,5
573,110,3
573,454,2
573,1834,5
573,1912,4
573,225,4
573,190,5
579,2762,5
579,2792,4
579,1196,4
579,3210,4
579,923,1
579,2371,4
579,1307,4
579,1291,5
579,223,4
579,2918,4
579,2599,4
579,3552,5
579,1375,4
579,367,4
583,435,3
583,1584,5
583,1210,4
583,2000,4
583,32,4
583,2411,4
583,2262,4
583,1396,3
583,1784,5
583,1958,5
583,3102,4
583,1393,4
583,2792,1
583,904,5
583,1381,2
583,3471,4
583,3753,5
583,1327,4
583,2505,4
583,2412,3
583,2348,3
583,1196,4
583,2455,4
583,2642,3
583,3296,4
583,2081,5
583,186,3
583,2144,5
583,589,5
583,2245,4
583,1035,5
583,3,3
583,2160,3
583,1566,4
583,594,5
596,110,3
596,2791,5
596,1130,2
596,3864,1
596,1282,4
